prompt_length_chars,prompt_token_count,response_length_chars,cache_hit,latency_ms,hour_bucket
66,16,109,False,3135.537822003501,1
31,7,61,False,2850.261726606778,5
118,29,92,False,3697.907122184118,18
159,39,151,False,5149.40030677976,11
77,19,121,False,4333.104389047286,4
103,25,43,False,3422.7768457466436,8
61,15,148,True,10.748379473993177,2
49,12,109,True,23.36748901554737,18
150,37,85,False,3015.8058796335695,22
102,25,143,False,4384.812934517302,2
109,27,102,False,3616.2879365895296,5
200,50,57,False,3654.65957769607,20
43,10,193,False,3711.8923297169276,21
58,14,109,True,24.868652851640157,18
89,22,106,False,3322.408920899296,17
58,14,91,True,26.16225722609952,20
130,32,970,True,18.448918031416834,8
72,18,408,False,2678.1709569134355,21
44,11,40,False,3549.44820243223,21
84,21,79,True,27.960635755766894,5
90,22,169,False,3989.5469517543693,1
142,35,147,False,4221.178032862638,12
103,25,98,False,4010.1756826014143,18
107,26,171,False,4905.167244391704,20
98,24,143,True,29.057076908398592,3
72,18,98,False,3899.0658385041615,9
52,13,102,True,30.832835675519796,18
96,24,124,True,23.344874094444002,1
66,16,72,True,31.01263783823951,17
224,56,110,True,18.18001457011477,6
182,45,123,False,3434.5920222990117,0
119,29,34,True,18.930991569543934,5
102,25,551,False,3996.5697652719855,17
77,19,515,True,31.01189058288878,20
38,9,156,True,21.98928959680185,1
71,17,26,False,3830.632193764596,11
86,21,92,False,3877.977340125905,4
93,23,88,False,3596.5644634528044,16
107,26,153,False,3349.2057462225043,18
1852,463,108,True,22.332915210417493,23
53,13,190,False,2858.4275110258886,8
54,13,139,False,4120.974166266313,7
194,48,91,True,30.887308764676664,7
129,32,120,False,3591.17647238215,18
64,16,94,False,4024.0225207405165,10
76,19,148,False,4119.698358549956,0
76,19,50,False,2812.674031581381,22
83,20,72,False,3654.075962387461,2
108,27,130,True,32.018034889500505,22
372,93,165,False,3726.0080546311633,3
91,22,20,True,17.50725236314156,12
121,30,171,True,36.44750307672878,7
29,7,103,True,26.93638028132273,16
60,15,25,False,4105.163008384261,9
170,42,20,False,3431.456940190756,8
103,25,41,False,2820.729701207001,11
5,1,109,False,3620.743804716763,23
122,30,107,False,4315.27898796585,5
257,64,138,False,3068.373691093651,5
24,6,85,True,19.070648848775317,1
202,50,60,False,3281.059202731669,17
15,3,91,True,24.885273151864062,16
142,35,111,True,26.40504627743406,14
81,20,120,True,24.26825138079765,0
19,4,74,True,23.745055897058194,18
106,26,150,False,2955.2530488344564,19
162,40,82,False,5112.913484475455,22
101,25,70,True,32.44852018370719,22
115,28,85,False,3452.768721346986,6
63,15,158,True,27.767702524855473,17
26,6,104,True,27.16091812330121,9
123,30,78,True,25.040489056744292,14
232,58,151,True,17.367021333176417,7
160,40,206,True,18.492013244447037,15
24,6,119,True,21.095090244242147,22
32,8,165,True,14.304976382140342,15
3578,894,156,True,32.04015364952807,22
31,7,82,False,3298.3993381953815,22
83,20,111,True,24.850194758004392,2
103,25,52,True,14.048820903660857,23
34,8,100,False,3569.5326883023404,19
129,32,81,True,24.988293059065207,10
116,29,91,False,4061.6197910961396,14
58,14,76,True,21.506779020634593,14
73,18,97,False,3085.2995490076682,18
25,6,133,False,4549.683948772701,19
66,16,104,False,3298.467427860744,2
81,20,26,False,4568.771216493547,0
90,22,76,True,23.270241849167277,5
102,25,41,True,21.549475459739334,12
94,23,120,True,32.09035277062382,20
69,17,132,False,2158.5401184715656,15
96,24,121,True,30.456025452930817,3
148,37,74,True,21.573755533076564,17
76,19,121,False,4162.255134157042,11
98,24,88,True,26.368136372673057,8
72,18,757,True,27.173938131073292,18
55,13,143,False,2431.817247399427,7
111,27,146,True,22.47262509001749,14
58,14,152,False,2758.335799386588,4
102,25,82,False,4265.238921393786,9
82,20,163,False,4291.362430358705,13
67,16,87,True,23.984714164656687,14
66,16,139,True,17.517463861030503,22
60,15,87,False,3591.450637969746,6
30,7,99,False,3820.954197507433,21
102,25,20,False,3126.370288378425,19
93,23,96,True,19.24247844313278,8
135,33,114,True,26.500428879192835,3
59,14,91,True,25.682872587457066,6
253,63,189,True,24.676457025451114,15
64,16,57,True,27.192026016911846,18
48,12,84,False,3836.1508652758753,14
44,11,69,True,11.45135128609525,17
28,7,84,False,4642.8458328927945,2
204,51,156,False,3780.302494689721,12
185,46,176,True,33.20141405377499,20
116,29,78,False,3798.616938703523,9
47,11,77,False,4201.454934474039,21
241,60,57,True,23.251373503436135,2
65,16,168,False,3921.0089498541397,23
69,17,160,False,4067.9920524327954,18
192,48,105,False,2787.6926814764042,15
120,30,47,False,2806.5761747071115,14
305,76,51,False,3661.970627349278,22
94,23,117,True,31.90315550174737,9
64,16,134,False,3989.904922024104,3
56,14,20,False,3710.0084510917527,22
26,6,95,False,3990.9324672271055,2
68,17,799,False,3077.202365219357,15
161,40,100,False,3694.6277147956525,6
116,29,177,False,3029.471631021108,22
82,20,139,True,24.046812652040202,23
44,11,61,False,2760.8574788183396,11
93,23,96,True,30.666566347791047,12
149,37,104,False,2965.500309551444,10
105,26,67,False,3508.2361033891025,10
90,22,66,False,4147.463845724625,22
50,12,177,True,26.75466538227349,6
137,34,66,False,2877.1698881378493,23
12,3,158,True,22.38816820379353,15
102,25,90,True,34.41760315172022,23
380,95,108,True,27.110476327725856,14
32,8,135,False,3758.831588066987,19
70,17,83,True,33.79442040755877,11
81,20,135,False,3920.3029603578448,11
61,15,20,True,24.55784061778861,6
151,37,129,False,3694.044574557091,5
108,27,20,False,3563.304890625016,0
89,22,99,False,3163.465336468843,9
131,32,148,False,3479.9601641247505,23
82,20,138,False,3039.3258073369147,22
548,137,51,False,3277.4172364365404,16
89,22,57,False,3744.463435219021,8
91,22,79,True,28.807332075944952,12
29,7,118,True,19.32101956555051,18
58,14,20,False,3027.1022012474964,0
3103,775,109,False,3637.450639584109,22
36,9,124,False,2988.133944398138,20
22,5,97,False,3506.1070620150244,23
83,20,133,True,16.629687683692165,2
185,46,120,False,4122.440013116569,22
83,20,85,False,3475.1667303910394,14
66,16,22,False,3604.3401999719204,13
26,6,116,False,3484.84101876389,4
106,26,67,False,2999.4741279713953,11
121,30,83,False,3373.9488141034462,8
27,6,131,False,3509.031642458091,23
160,40,173,True,17.476973856680335,8
128,32,108,False,3979.4736436124126,5
160,40,134,False,3582.7017451444854,22
115,28,44,False,3573.9118680093266,4
120,30,121,True,22.123908647896076,21
111,27,107,False,3969.8672586281755,23
137,34,165,True,31.477341835065758,7
27,6,85,False,4073.561619114888,16
33,8,99,True,24.233631047688835,19
52,13,157,True,12.863458776024219,12
75,18,105,False,3188.344359617054,16
102,25,60,True,32.35286869612307,3
98,24,224,True,31.16895203906784,12
159,39,61,False,3542.2399993766394,12
162,40,107,False,3417.980795310338,13
48,12,125,True,22.373464981857925,22
93,23,122,False,3948.7891373470975,19
48,12,101,False,3526.855179836421,14
72,18,101,False,2872.966917369655,9
98,24,99,True,29.71275775582642,9
10,2,59,True,22.84420377597236,0
346,86,206,False,3807.1705376851546,13
114,28,100,False,3775.5786158395185,6
56,14,669,True,27.3052798907257,21
258,64,94,False,3740.5408422057867,18
66,16,94,True,19.271125820502423,21
3400,850,652,False,4018.5762076552433,23
60,15,40,False,3758.6828755481565,9
219,54,102,False,2711.406978025205,10
76,19,91,False,4338.540531093318,14
1637,409,162,True,22.39549219168383,10
167,41,56,False,3098.3403353147614,6
115,28,84,True,32.2315744896696,16
78,19,69,False,3815.6121046472604,10
158,39,174,False,4039.892096649128,22
373,93,70,True,27.748901304910962,5
98,24,135,True,24.3939259763819,10
87,21,153,True,19.83338418530747,12
90,22,103,True,26.308730473585985,21
178,44,48,True,18.25201604506803,13
56,14,48,False,3251.2974285651535,1
68,17,148,False,4454.038592272047,8
32,8,53,False,4728.901117292701,21
1626,406,127,False,3817.2952341152213,6
59,14,115,False,3380.7853963657226,8
78,19,126,True,32.86589514436649,3
235,58,131,False,3936.669945416511,17
112,28,67,False,2918.509574180459,3
47,11,66,False,3413.7504120093977,8
52,13,142,False,4417.446537225124,17
185,46,81,False,3177.1449653358186,21
160,40,20,False,3325.4875503692288,5
82,20,139,False,3706.59682799072,7
62,15,63,False,3841.5711297523544,2
159,39,131,False,3387.497976900264,10
44,11,172,True,28.55647342396825,23
103,25,110,True,27.916735330823013,7
318,79,154,False,4680.725911881824,6
92,23,116,True,29.450222515050704,9
51,12,181,False,3679.3513423297186,21
104,26,62,True,24.447890497457948,13
61,15,109,False,3425.4170708509523,14
35,8,140,True,35.549927070416814,18
124,31,101,False,3825.124487829481,17
159,39,161,True,17.86743460563096,14
67,16,90,True,27.825640202544157,13
64,16,203,True,33.12493024088675,12
45,11,205,False,2975.8033134325806,4
74,18,122,False,3670.815377365813,9
58,14,134,False,4316.577463158168,20
44,11,163,True,22.502275189094313,0
4310,1077,56,False,3577.6264130983645,19
107,26,50,True,28.9020547911433,13
114,28,166,False,3351.1477146811276,8
138,34,122,False,3823.961502259503,2
129,32,99,True,27.570126024807013,18
63,15,110,False,3916.413452396718,0
95,23,20,False,3211.5951181924374,13
69,17,101,True,27.85086252054255,3
105,26,76,True,27.68894083436546,21
99,24,151,True,23.92286570278764,4
64,16,154,True,19.526472585568754,19
36,9,135,True,27.82445703442321,13
88,22,127,False,4695.34489719802,0
72,18,42,True,29.470122015451295,17
26,6,136,False,3984.684543371047,21
110,27,138,False,4135.476258625742,5
145,36,166,False,4079.177116772201,23
371,92,205,False,3522.801027903071,19
64,16,33,True,22.586312778383284,17
58,14,92,True,23.52682081403144,8
41,10,76,True,21.548714108048102,2
92,23,117,False,2931.083274111428,10
91,22,110,False,4022.3824847864944,19
50,12,448,True,20.032570325967907,14
73,18,156,True,23.356135576641528,15
24,6,974,False,3817.5568499023093,18
141,35,63,True,30.271402745464243,8
51,12,63,False,3677.143213766658,0
79,19,947,True,31.75673544376243,21
34,8,54,True,31.74710108491842,14
57,14,107,True,19.129958369886786,13
68,17,102,True,12.392708647017773,13
80,20,74,True,24.63889188826379,20
108,27,149,False,3037.86907865893,18
193,48,107,True,32.95630984900101,16
126,31,157,False,3841.6661896784603,18
145,36,101,True,33.759895523314825,6
193,48,108,True,13.860338020916494,17
114,28,84,True,23.15974693085356,23
79,19,507,True,22.913946653921265,5
149,37,142,True,30.761685124621515,13
2737,684,91,True,31.4915123296989,16
120,30,133,False,4221.495718663577,12
34,8,73,False,4097.744629102268,23
49,12,144,False,4210.875543825856,9
69,17,83,True,27.54520984296746,5
130,32,703,False,4566.761519221055,3
80,20,112,False,4018.2002177139643,20
161,40,178,True,30.189946450103882,16
179,44,58,True,24.09950349510378,13
167,41,43,False,2818.274697175545,10
167,41,82,False,3703.609228362588,9
43,10,47,False,3562.3138351214197,22
108,27,47,True,24.585744366662265,16
56,14,137,False,4237.464172293178,23
30,7,109,True,34.42778451782055,19
68,17,88,False,3579.645977093637,18
180,45,92,False,3961.3599097580636,13
107,26,83,False,3571.8356671537513,5
273,68,184,False,3530.0089495516063,15
90,22,76,True,19.35189302129834,17
353,88,50,False,4329.888928451786,12
90,22,145,False,4241.9831219315465,0
82,20,100,False,3615.8851436372374,23
37,9,201,True,19.157142500715707,19
158,39,86,True,19.409580088366425,8
60,15,148,True,33.22861306809105,11
55,13,158,False,3635.137490494706,2
175,43,86,False,3364.4545536411956,22
163,40,76,False,3689.630072267199,5
160,40,143,False,3180.362185384218,9
65,16,135,False,3059.6412816408106,10
78,19,46,True,25.970681329737523,6
78,19,59,False,3215.1711933161732,15
130,32,20,True,26.035689583285407,23
206,51,136,True,26.832794017748448,20
101,25,98,True,31.4188099909935,12
266,66,102,True,21.723844405308284,3
139,34,33,True,13.789656399321647,20
70,17,60,False,4062.0016542684248,6
133,33,88,True,19.514674805657215,21
226,56,79,True,28.683544388899872,9
270,67,115,True,11.416317058023411,12
166,41,136,False,3435.7333969249516,10
82,20,212,False,4048.185035861044,10
71,17,109,True,25.036062314168174,3
4797,1199,160,True,29.48158408088212,13
222,55,72,False,3668.4100859167843,9
105,26,34,False,3742.624385679718,20
106,26,94,False,4262.372099450868,11
84,21,38,False,3608.5750513453536,23
1996,499,110,False,3788.138517864093,7
73,18,74,False,4149.561741999556,7
88,22,22,True,25.503908644751156,0
228,57,188,False,3557.3509188062253,17
70,17,85,True,30.93435224452825,1
84,21,36,False,3732.800074171297,6
48,12,150,True,27.41970526832665,21
125,31,77,True,21.825268072692282,14
184,46,159,False,2854.9991160269333,13
215,53,76,False,4084.843258311359,19
92,23,85,True,32.77430915513568,18
114,28,491,False,3603.3749965840834,21
74,18,136,True,23.14582559156744,15
111,27,144,False,4072.6034888157033,10
98,24,105,False,3293.068397074127,3
84,21,133,True,24.00206539418081,8
88,22,143,False,3794.8630895993183,16
106,26,119,False,4152.04447994686,6
68,17,103,True,21.861810916803915,16
70,17,44,True,22.130903983535223,3
226,56,136,True,27.05940058766937,1
414,103,111,False,3908.979552521382,8
39,9,91,True,35.65802653279292,5
38,9,167,True,27.194244083177146,20
45,11,45,False,4324.282890378703,9
76,19,480,True,19.643574116384343,10
139,34,108,True,27.625786450151356,9
116,29,124,False,2904.2511820401883,7
90,22,92,False,3343.187061577052,22
111,27,34,True,28.442572990574206,17
53,13,103,False,3860.30097817743,3
70,17,125,False,3999.758495032881,5
80,20,140,True,32.13989884554226,1
31,7,101,False,4743.857018147577,6
40,10,20,False,3326.070586276545,15
41,10,40,False,2890.2881282826056,22
128,32,202,False,3174.723501964238,11
94,23,60,False,3348.174082084204,1
117,29,174,False,3212.8365316915447,1
27,6,67,False,3746.8304238224273,9
33,8,101,False,4326.327452778511,6
121,30,138,False,4469.829536484957,13
15,3,73,False,3952.1542509233022,2
169,42,181,False,4770.636107727008,5
27,6,113,True,25.487660362506553,13
135,33,130,True,24.06816997652143,6
47,11,97,False,4226.589033944085,8
152,38,139,True,42.179638079922604,5
558,139,181,False,3322.498488650098,1
20,5,104,False,3960.056116211398,8
123,30,187,False,3648.8092599756096,7
27,6,82,True,23.373730432071973,21
105,26,144,False,3109.604983589997,21
71,17,132,True,27.337748959877114,10
88,22,61,False,4201.831244368896,6
47,11,119,True,22.68415897737522,10
130,32,110,False,3284.8870601794697,14
34,8,902,False,3076.230769701335,9
171,42,494,False,3295.2027085222107,18
63,15,116,False,3896.166876207179,23
35,8,106,True,29.460274468849143,9
212,53,106,True,31.387882607715994,2
78,19,105,True,27.142482394966194,2
255,63,93,False,3910.0063818360823,20
169,42,116,False,3251.1463005123746,9
50,12,81,True,29.59040980175191,7
77,19,229,True,29.523645750782,14
87,21,46,True,32.56443337376768,22
203,50,83,False,3776.585953629792,10
105,26,87,True,20.464084421994663,7
90,22,201,True,29.11570484683651,20
4385,1096,50,True,11.743177600593015,1
79,19,129,True,27.46003086894175,20
178,44,121,True,30.299022124656837,12
81,20,125,True,22.1181237622478,0
64,16,981,False,2444.5355674764305,5
58,14,164,False,4564.936947288311,16
58,14,89,True,22.392264401342985,18
35,8,118,False,3896.409263107455,4
51,12,26,False,3767.5575515421024,15
200,50,114,False,2924.20499875121,23
71,17,74,False,3590.3500198746547,16
124,31,101,True,23.584478421719393,16
18,4,34,False,3765.7079990978573,4
114,28,128,False,3417.676766894052,15
73,18,33,False,2820.964669998193,17
61,15,116,True,22.115585167618494,2
90,22,54,True,22.052021120792713,7
60,15,71,True,16.478147311336887,21
22,5,161,False,3237.867158964229,23
141,35,136,False,3061.2309913209347,4
3811,952,161,True,25.918484173800355,17
67,16,733,False,3803.6694848064094,12
45,11,75,True,16.06667736552241,14
3770,942,177,True,22.254615993255914,12
93,23,44,False,3739.401120236221,20
214,53,143,False,4231.156192636065,10
92,23,87,False,3521.4029609596405,14
35,8,68,False,5222.662796005573,16
93,23,137,False,3417.7556382630214,13
78,19,152,False,3248.335004122064,21
136,34,151,True,27.289504652539545,5
117,29,119,False,3594.5296367228475,22
13,3,115,False,2840.231954567108,16
112,28,133,True,20.862254942988546,23
44,11,123,True,27.102410063679997,8
34,8,530,True,27.576700770363797,11
72,18,119,True,18.164201497507737,1
104,26,147,False,3509.3532963099537,22
30,7,36,True,24.412133710020402,19
124,31,104,False,4852.018841938177,7
128,32,47,True,29.15673525509567,1
83,20,122,True,27.387248020623026,16
48,12,183,True,23.48403323310124,16
45,11,88,True,29.666650104320002,12
150,37,115,False,3342.5133350152278,3
3164,791,144,True,18.397390033152504,22
154,38,20,True,9.023566577195998,10
73,18,86,True,24.649295241314224,17
76,19,126,True,20.892267802532825,20
29,7,20,False,3194.9946694129626,13
74,18,66,False,3516.647408927461,2
117,29,159,True,21.7641072455025,21
36,9,155,False,4100.0343264733565,16
109,27,126,False,2880.6101717173738,21
85,21,149,False,3029.524309782095,14
55,13,119,False,3404.2269406254295,21
136,34,134,True,24.835958451100012,20
21,5,95,False,4316.530137411386,5
100,25,115,False,4390.271095386422,4
215,53,81,False,3964.900759973765,3
193,48,166,False,3658.55523182099,19
102,25,178,False,4097.312906156996,5
67,16,172,True,28.18477681543479,10
55,13,91,False,2777.671388991887,18
67,16,67,False,3918.3187888432444,10
112,28,167,False,3197.160791425575,1
50,12,134,False,3667.3466339172596,8
128,32,124,False,3759.8135079364074,2
292,73,81,False,3824.059779589148,9
78,19,129,False,4168.895769262526,17
36,9,61,True,29.820657117443243,12
36,9,581,True,16.03912521250922,16
129,32,172,False,3478.9923597652974,2
78,19,183,False,3753.8810443381603,18
137,34,141,True,27.979555233811617,10
59,14,47,False,3601.7855389969145,6
4620,1155,118,False,5009.086711790207,15
74,18,206,False,3791.09485044177,3
52,13,70,True,26.238925294234402,11
64,16,107,False,3347.259675484819,10
39,9,173,True,24.099326849412172,3
268,67,137,True,19.586741379386215,22
76,19,221,False,4083.6762773275423,8
119,29,77,False,3807.4456233767314,0
59,14,65,True,26.00411062730836,10
43,10,165,False,4335.8425983173665,23
70,17,56,False,3841.5494596746476,16
157,39,101,True,21.87810607713302,15
59,14,107,True,31.40717548728328,21
48,12,156,False,3247.937346720128,2
89,22,137,False,3341.0198596923365,13
109,27,130,True,31.166837750402717,7
218,54,578,False,2829.321465780927,16
100,25,164,False,4113.797636781712,20
119,29,291,False,3218.5430562670886,1
125,31,439,False,3464.2544892491214,3
40,10,114,True,23.129217028053954,22
45,11,51,True,30.663811530533255,11
42,10,81,True,29.61532350938325,7
36,9,100,False,3666.3144763848254,3
1594,398,85,False,3670.186183804793,8
96,24,109,False,3476.4845211864367,0
85,21,190,True,22.461977054621954,5
17,4,166,False,4240.736962177801,4
279,69,102,True,26.16831871702663,2
47,11,55,True,24.690939045484754,23
278,69,170,True,30.95425522129045,18
34,8,107,False,3909.395743363243,22
50,12,32,True,30.037138053086615,5
21,5,142,False,3450.107329378198,6
101,25,156,False,3648.820133005122,6
42,10,20,False,4235.036805185229,13
42,10,72,True,32.850988602948355,4
35,8,105,False,3108.255894565569,5
129,32,143,False,3456.26164063967,23
124,31,86,False,4143.025676330346,8
241,60,72,False,3099.6125670384663,18
53,13,142,False,3660.6778658138146,5
92,23,88,False,3695.439773736862,22
37,9,134,False,3507.1084700396177,16
66,16,59,False,5047.875891399458,20
59,14,49,True,18.494577821970594,12
107,26,143,False,3924.8825796838987,21
149,37,121,True,15.682884257635578,8
3554,888,151,True,23.514197913513396,11
49,12,86,True,18.03951741878004,1
148,37,74,True,33.199695034327995,4
79,19,171,True,35.82571297382836,18
67,16,41,False,3252.3601150545633,7
53,13,166,True,26.28379340018959,2
58,14,169,True,20.19798134001574,7
231,57,148,False,3422.999527058176,8
97,24,79,False,2493.193835745965,17
90,22,73,False,4582.678078246811,2
69,17,100,True,23.56981268881443,0
353,88,51,True,20.287353663861516,17
178,44,66,True,30.730946888324315,3
52,13,139,True,8.683666487379867,10
69,17,139,False,3618.331698899068,16
71,17,62,False,3085.913477724733,12
88,22,140,True,21.694613350745428,2
53,13,130,False,3616.806867701936,17
105,26,177,True,31.010136419852373,1
194,48,135,True,17.939802435602424,5
37,9,157,True,35.46743326885402,2
41,10,131,True,17.883705878232423,12
60,15,154,False,2781.395002336016,16
62,15,52,True,25.749138492678473,15
270,67,104,False,3780.702922385023,3
148,37,108,True,22.953165351620818,8
143,35,99,False,3703.7398232145238,3
69,17,129,False,3228.6653239269604,8
68,17,138,False,3674.6384329555904,5
3100,775,127,True,23.830300211608048,17
130,32,102,False,3917.353934385199,18
109,27,76,False,3713.446030862593,19
176,44,159,True,20.913441487710514,4
71,17,125,False,2882.1283559029903,0
74,18,64,True,22.899225436247406,0
90,22,101,True,27.162374527342077,20
139,34,31,False,3739.6739420258596,21
33,8,111,True,34.871723883303254,5
126,31,101,False,4206.4045771018,21
80,20,84,True,27.346704831070944,12
4986,1246,181,True,25.03210119262176,4
23,5,57,True,29.078351711859835,7
75,18,141,True,28.582326021552042,6
194,48,208,False,3964.945274799957,18
222,55,158,False,4074.1226714143277,4
100,25,447,False,3468.726879154087,4
264,66,58,True,28.06839989677227,17
79,19,48,False,3640.6363445498164,7
144,36,742,True,28.884132193246586,6
62,15,79,True,24.88413277881945,19
59,14,77,False,2526.4131358309164,22
54,13,807,False,3715.269152290919,13
23,5,105,False,3660.2518121525727,19
176,44,131,False,3014.2494292779256,20
55,13,54,False,4035.8836082937323,14
50,12,79,True,31.09935412075191,19
40,10,102,True,22.17337107055122,0
72,18,101,True,28.148909121426396,0
234,58,192,False,4204.986824769528,21
286,71,120,False,3987.2434695725583,3
30,7,37,False,3890.388467322202,17
65,16,128,True,24.683595355416056,10
43,10,134,False,4699.688632685051,18
147,36,104,False,4101.08381572012,15
96,24,55,False,3325.2250430173735,1
55,13,189,False,2999.948860891173,8
85,21,61,True,25.2086180663529,17
61,15,139,True,32.08136810299498,22
214,53,845,False,2985.5309165269164,19
113,28,888,True,36.76082466724728,21
121,30,186,True,17.3100377821521,22
16,4,135,True,14.854181405858697,21
78,19,84,True,24.705436102513467,13
284,71,159,False,3395.86798922808,8
180,45,81,True,24.806221679775604,12
26,6,117,True,24.631365605226666,19
67,16,51,False,3483.5590634095142,10
39,9,63,False,3433.8642966893112,19
227,56,112,True,27.163280762898456,16
94,23,126,True,23.413314426164153,5
51,12,33,True,30.518324353773817,22
83,20,132,True,24.098138737358465,20
17,4,73,True,20.176762885667053,14
42,10,167,True,16.56144724078307,4
83,20,94,False,4222.254771635637,5
135,33,59,False,3529.0140513199294,20
25,6,113,False,3266.906793434004,0
64,16,68,True,27.637286545734934,11
149,37,167,True,16.11164969418304,14
34,8,110,False,4348.59654534687,5
93,23,103,False,3779.9556196587573,20
84,21,136,False,4341.799315054068,12
227,56,64,True,19.82617029724707,1
70,17,51,True,28.82186148171469,7
73,18,491,False,3504.8213983953715,9
136,34,60,False,3980.8043753748007,5
36,9,60,True,25.999123483257943,22
71,17,147,False,4198.396342850435,8
2279,569,133,False,3569.2307443121285,12
74,18,53,False,3787.6029282022364,12
135,33,82,True,26.74763633804857,5
113,28,69,False,3508.017487031569,13
51,12,189,False,3132.5299830986164,8
88,22,150,True,20.400050739157116,0
199,49,91,False,3579.4822787260073,9
49,12,135,False,4031.1035696101503,14
88,22,48,False,4329.488747786051,2
72,18,79,True,26.926538353564595,18
3452,863,114,False,3401.3274930350085,15
30,7,130,False,3521.068751468374,7
189,47,105,True,25.209995435720458,14
51,12,121,True,24.35234807031304,7
150,37,113,True,24.231559657412486,15
56,14,102,True,22.937034250446004,3
55,13,96,False,3941.7036579866294,14
168,42,90,False,3619.3004627017226,1
147,36,120,True,20.986428131392927,0
92,23,561,False,3570.243387758952,6
128,32,118,True,23.796500779486966,4
68,17,56,False,3197.5565458400783,11
81,20,65,False,3279.170184448202,3
54,13,127,False,4326.12622373281,5
140,35,176,False,3737.887414009429,2
53,13,116,False,4034.877048355959,21
198,49,91,True,13.0163211527638,17
67,16,990,True,28.9868249459974,5
82,20,58,True,15.629921125348305,2
128,32,168,True,17.9229604583851,20
82,20,118,True,22.42867084368387,16
68,17,79,True,35.85062071465423,21
79,19,102,False,3107.264183176158,4
139,34,86,False,4352.455508922165,8
54,13,169,False,3521.0323729011775,2
75,18,100,False,3322.485231227583,10
81,20,116,True,25.783790814403496,3
136,34,135,True,22.253892407200144,0
76,19,878,False,3970.2320920140314,12
241,60,118,False,3572.306794072866,23
74,18,122,True,22.644449952766507,15
70,17,40,False,3769.9302903797175,18
73,18,121,False,3413.5142672303127,19
36,9,107,True,25.37505711172991,23
43,10,115,True,20.60451388242978,3
